"","cx_best","cy_best","cx_avg","cy_avg","cx_worst","cy_worst","income_group_level","PUMA10","netBest","netAvg","netWorst","count"
"49",268.719806763285,-5.77478037391757,246.700483091787,5.99765515458984,168.666666666667,5.01366427790668,"$30,000 to $39,999",10502,268.719806763285,246.700483091787,168.666666666667,207
"50",34.5867346938776,-14.9617931589281,10.9132653061224,1.00153027676944,-73.1530612244898,-44.602664556514,"$40,000 to $49,999",10502,34.5867346938776,10.9132653061224,-73.1530612244898,196
"51",524.833333333333,16.1812148113962,501.333333333333,17.0438829213381,417.516666666667,17.2384066317336,"$5,000 to $9,999",10502,524.833333333333,501.333333333333,417.516666666667,60
"52",-9.55434782608697,-2.95710116597682,-32.3831521739131,49.442546370531,-113.228260869565,20.5554411118321,"$50,000 to $69,999",10502,-9.55434782608696,-32.383152173913,-113.228260869565,368
"53",4.51757575757577,-11.7423989794059,-21.4969696969697,37.0607410283659,-114.141818181818,-79.9912829661135,"$70,000 or More",10502,4.51757575757576,-21.4969696969697,-114.141818181818,825
"54",51.0851063829787,29.8294293784543,23.4255319148936,62.9051657990685,-75.5957446808511,42.9231786305034,"Less than $5,000",10502,51.0851063829787,23.4255319148936,-75.5957446808511,47
"55",610.666666666667,18.2358705848455,576.070175438596,17.7564941644669,482.280701754386,17.1470669558442,"$10,000 to $14,999",10503,610.666666666667,576.070175438596,482.280701754386,57
"56",412.923076923077,19.2730807811022,380.730769230769,18.4025924950838,293.442307692308,18.4025924950838,"$15,000 to $19,999",10503,412.923076923077,380.730769230769,293.442307692308,52
"57",426,-6.73686105211257,395.071428571428,11.2390752339948,311.392857142857,7.44831872050116,"$20,000 to $29,999",10503,426,395.071428571429,311.392857142857,140
"58",257.424242424242,11.7771150273862,227.187878787879,-5.81080953715536,145.49696969697,-12.5935249788473,"$30,000 to $39,999",10503,257.424242424242,227.187878787879,145.49696969697,165
"59",126.037037037037,-13.4785456079293,94.4938271604938,21.4737940126415,9.29012345679013,20.230108450076,"$40,000 to $49,999",10503,126.037037037037,94.4938271604938,9.29012345679012,162
"60",527.405405405406,22.7113778417752,495.621621621622,-22.9543326429232,409.648648648649,-20.7858438479934,"$5,000 to $9,999",10503,527.405405405405,495.621621621622,409.648648648649,37
"61",23.0515151515152,-6.71457830433093,-10.969696969697,-30.7996200440206,-103.10303030303,-5.6150229190754,"$50,000 to $69,999",10503,23.0515151515152,-10.969696969697,-103.10303030303,330
"62",-5.95956873315367,8.07786555076277,-41.6415094339623,3.12666846834129,-138.346361185984,-33.5482502598429,"$70,000 or More",10503,-5.95956873315364,-41.6415094339623,-138.346361185984,742
"63",106,27.4417424499989,75.75,32.2910252594484,-5.95833333333331,25.797223135829,"Less than $5,000",10503,106,75.75,-5.95833333333333,24
"64",532.621621621622,22.3713346421719,510,21.5508652627468,389.756756756757,21.5508652627468,"$10,000 to $14,999",10504,532.621621621622,510,389.756756756757,37
"65",565.93023255814,20.9968011528254,545.93023255814,-20.4011633396149,439.488372093023,-20.4011633396149,"$15,000 to $19,999",10504,565.93023255814,545.93023255814,439.488372093023,43
"66",418.566037735849,-14.8996323737162,398.603773584906,15.4963380377599,292.320754716981,12.0496152043343,"$20,000 to $29,999",10504,418.566037735849,398.603773584906,292.320754716981,106
"67",415.609756097561,9.47286053001881,394.182926829268,5.14394903433168,280.012195121951,8.96646688878536,"$30,000 to $39,999",10504,415.609756097561,394.182926829268,280.012195121951,164
"68",148.601226993865,-17.1260717792414,126.337423312883,14.2994227431473,8.0368098159509,29.1571950673902,"$40,000 to $49,999",10504,148.601226993865,126.337423312883,8.03680981595092,163
"69",404.225806451613,25.1462664008141,384.258064516129,-23.7201697230339,277.709677419355,-23.7201697230339,"$5,000 to $9,999",10504,404.225806451613,384.258064516129,277.709677419355,31
"70",112.003267973856,-19.7887279417042,89.8104575163399,-16.2281417623461,-28.1732026143791,-3.81651619209055,"$50,000 to $69,999",10504,112.003267973856,89.8104575163399,-28.1732026143791,306
"71",37.0736975857687,64.4887096523107,12.1143583227446,-76.6880985242164,-120.365946632783,26.6111665520749,"$70,000 or More",10504,37.0736975857687,12.1143583227446,-120.365946632783,787
"72",34.5,-64.0511846117891,13.0909090909091,-70.9458803138131,-101.045454545455,52.9784704055413,"Less than $5,000",10504,34.5,13.0909090909091,-101.045454545455,22
"73",445.275362318841,16.4418611228466,410.057971014493,-15.6099263670952,262.942028985507,-16.8259039276313,"$10,000 to $14,999",10600,445.275362318841,410.057971014493,262.942028985507,69
"74",529.967032967033,16.9580087113681,495.736263736264,-13.4746518614314,352.516483516484,-13.5145445681899,"$15,000 to $19,999",10600,529.967032967033,495.736263736264,352.516483516484,91
"75",350.733031674208,10.0141962722018,317.162895927602,6.12556776404381,177.171945701358,6.12556776404381,"$20,000 to $29,999",10600,350.733031674208,317.162895927602,177.171945701357,221
"76",322.669322709163,-6.25938798487186,286.948207171315,11.2271061907997,137.948207171315,5.37670643343132,"$30,000 to $39,999",10600,322.669322709163,286.948207171315,137.948207171315,251
"77",168.870292887029,-5.67344011686377,132.853556485356,9.88056855213854,-17.4602510460251,10.9484181968092,"$40,000 to $49,999",10600,168.870292887029,132.853556485356,-17.4602510460251,239
"78",393.755555555556,20.4979195892811,362.977777777778,-19.8916081637144,234.155555555556,-19.8916081637144,"$5,000 to $9,999",10600,393.755555555556,362.977777777778,234.155555555556,45
"79",82.1358974358974,-4.15704833187904,43.9948717948718,-17.3913191153352,-114.961538461538,-67.5384104701827,"$50,000 to $69,999",10600,82.1358974358974,43.9948717948718,-114.961538461538,390
"80",44.8364055299539,44.7261461092271,3.95506912442397,-24.8627197265827,-166.350230414747,2.37987778480375,"$70,000 or More",10600,44.8364055299539,3.95506912442396,-166.350230414747,868
"81",-17.4285714285714,-23.1852618306875,-46.8571428571429,-23.101505186978,-169.971428571429,-24.3987554112222,"Less than $5,000",10600,-17.4285714285714,-46.8571428571429,-169.971428571429,35
"82",966.555555555555,-29.2699443846941,958.611111111111,28.0584797114134,944.666666666667,28.0584797114134,"$10,000 to $14,999",10701,966.555555555556,958.611111111111,944.666666666667,18
"83",798.933333333333,-29.7422229200602,790.8,28.6698466986418,776.533333333333,28.6698466986418,"$15,000 to $19,999",10701,798.933333333333,790.8,776.533333333333,15
"84",925.969696969697,-24.1005497425795,918.575757575758,23.3177261203527,905.757575757576,23.3177261203527,"$20,000 to $29,999",10701,925.969696969697,918.575757575758,905.757575757576,33
"85",541.818181818182,24.9492017356762,534.151515151515,23.2723562568426,520.69696969697,23.2723562568426,"$30,000 to $39,999",10701,541.818181818182,534.151515151515,520.69696969697,33
"86",264.309090909091,-18.8066812306643,256.654545454545,18.0596554130316,243.254545454545,18.0596554130316,"$40,000 to $49,999",10701,264.309090909091,256.654545454545,243.254545454545,55
"87",646.125,29.7391151487827,639.4375,-28.6624631434679,627.625,-28.6624631434679,"$5,000 to $9,999",10701,646.125,639.4375,627.625,16
"88",105.338028169014,16.6039470170606,97.7887323943662,-18.2371589301105,84.7746478873239,-17.9424699185471,"$50,000 to $69,999",10701,105.338028169014,97.7887323943662,84.7746478873239,71
"89",73.0127118644068,-2.3044686237949,63.5593220338983,-9.99539556005041,47.2330508474576,-33.2617970640684,"$70,000 or More",10701,73.0127118644068,63.5593220338983,47.2330508474576,236
"90",25.125,-70.0288723103179,19,61.8541308033355,8.625,33.0106433766497,"Less than $5,000",10701,25.125,19,8.625,8
"91",773.716417910448,-16.632111504674,768.776119402985,-16.2887351065874,756.761194029851,-16.2887351065874,"$10,000 to $14,999",10702,773.716417910448,768.776119402985,756.761194029851,67
"92",751.745762711864,17.803603336215,746.847457627119,17.2698508799076,735.271186440678,17.2698508799076,"$15,000 to $19,999",10702,751.745762711864,746.847457627119,735.271186440678,59
"93",677.694610778443,9.22286263108253,672,-8.37187440693378,658.652694610778,-8.37187440693378,"$20,000 to $29,999",10702,677.694610778443,672,658.652694610778,167
"94",559.708542713568,-7.72628958523273,553.909547738693,-6.95300601422787,540.366834170854,-6.95300601422787,"$30,000 to $39,999",10702,559.708542713568,553.909547738694,540.366834170854,199
"95",283.968911917098,-11.4630506298139,278.015544041451,-7.52717074751854,264.145077720207,-5.57910345924988,"$40,000 to $49,999",10702,283.968911917098,278.015544041451,264.145077720207,193
"96",499.795454545455,-20.6140107959509,494.795454545455,19.9875259101391,482.568181818182,20.6811639934746,"$5,000 to $9,999",10702,499.795454545455,494.795454545455,482.568181818182,44
"97",66.8909090909091,-67.7597879814794,60.4571428571429,-2.81259956899915,45.6519480519481,-20.4938480053207,"$50,000 to $69,999",10702,66.8909090909091,60.4571428571429,45.6519480519481,385
"98",66.0869140625,72.033213510256,59.0556640625,57.1967135684301,42.947265625,-8.30743374089288,"$70,000 or More",10702,66.0869140625,59.0556640625,42.947265625,1024
"99",61.7777777777778,-60.9730241822515,56.7037037037037,-51.1085330185827,44.4814814814815,-37.5453117949164,"Less than $5,000",10702,61.7777777777778,56.7037037037037,44.4814814814815,27
"100",775.714285714286,28.4422549456358,741.571428571428,27.4229264855385,609.095238095238,27.4229264855385,"$10,000 to $14,999",10703,775.714285714286,741.571428571429,609.095238095238,21
"101",818.227272727273,-28.1663845777512,782.954545454545,27.1339821666479,646.409090909091,27.1339821666479,"$15,000 to $19,999",10703,818.227272727273,782.954545454545,646.409090909091,22
"102",591.872340425532,-19.0146154006297,551.340425531915,-19.0923564136028,394.659574468085,-20.5900284535687,"$20,000 to $29,999",10703,591.872340425532,551.340425531915,394.659574468085,47
"103",315.878048780488,-21.4134321659803,278.829268292683,-20.7135543227196,135.560975609756,-22.2722150455072,"$30,000 to $39,999",10703,315.878048780488,278.829268292683,135.560975609756,41
"104",237.390625,17.096779152751,193.015625,-16.5880578458309,21.75,-33.9889658069111,"$40,000 to $49,999",10703,237.390625,193.015625,21.75,64
"105",498,-30.6552420556545,472.090909090909,30.0903794467449,371.363636363636,30.0903794467449,"$5,000 to $9,999",10703,498,472.090909090909,371.363636363636,11
"106",104.252873563218,-15.3357754009495,63.6091954022988,-43.5635213477621,-93.5172413793103,-32.8016512566463,"$50,000 to $69,999",10703,104.252873563218,63.6091954022989,-93.5172413793103,87
"107",69.5870445344129,-4.01123844550996,20.6396761133603,-55.3979682745965,-168.226720647773,-19.288901860281,"$70,000 or More",10703,69.587044534413,20.6396761133603,-168.226720647773,247
"108",-13.5,-31.1609781235456,-56,35.512240795525,-220.5,30.6274600178003,"Less than $5,000",10703,-13.5,-56,-220.5,10
"109",630.77,15.8607582325394,586.55,12.5881460423996,444.24,12.7247703820467,"$10,000 to $14,999",10800,630.77,586.55,444.24,100
"110",613.824427480916,10.8791642004279,568.725190839695,12.2306573812704,423.564885496183,10.368127233778,"$15,000 to $19,999",10800,613.824427480916,568.725190839695,423.564885496183,131
"111",535.049418604651,-3.4220604885131,491.072674418605,-3.67408210039139,349.581395348837,2.19860761796373,"$20,000 to $29,999",10800,535.049418604651,491.072674418605,349.581395348837,344
"112",431.852941176471,2.29482945050756,384.578431372549,4.11288595199585,232.529411764706,3.30869759375192,"$30,000 to $39,999",10800,431.852941176471,384.578431372549,232.529411764706,306
"113",258.663043478261,-6.16801352024427,210.717391304348,8.12542068025036,56.6086956521739,26.5087825244044,"$40,000 to $49,999",10800,258.663043478261,210.717391304348,56.6086956521739,276
"114",473.894736842105,-15.6782292366899,428.552631578947,-15.4708780623395,282.815789473684,-14.897877201438,"$5,000 to $9,999",10800,473.894736842105,428.552631578947,282.815789473684,76
"115",144.686538461538,1.75903056129832,92.6634615384615,12.8069738127238,-74.45,-4.64812351430017,"$50,000 to $69,999",10800,144.686538461538,92.6634615384615,-74.45,520
"116",76.2178217821782,-69.5662068194191,21.3069306930693,55.2936496061691,-155.087871287129,11.4199869140043,"$70,000 or More",10800,76.2178217821782,21.3069306930693,-155.087871287129,808
"117",20.1363636363636,-58.9107158997328,-26.3939393939394,47.0222238072129,-175.848484848485,16.6551195479023,"Less than $5,000",10800,20.1363636363636,-26.3939393939394,-175.848484848485,66
"118",568.114754098361,-17.5914622098207,526.606557377049,16.7663271427155,413.44262295082,16.7663271427155,"$10,000 to $14,999",10901,568.114754098361,526.606557377049,413.44262295082,61
"119",687.946666666667,-17.2482476583522,644.133333333333,-16.7435396062808,524.48,-15.0074455589056,"$15,000 to $19,999",10901,687.946666666667,644.133333333333,524.48,75
"120",713.11038961039,9.76544707195335,668.883116883117,9.65570989251137,548.331168831169,9.65570989251137,"$20,000 to $29,999",10901,713.11038961039,668.883116883117,548.331168831169,154
"121",382.401515151515,10.7768256652884,335.19696969697,11.9159634631024,206.795454545455,10.2910587191582,"$30,000 to $39,999",10901,382.401515151515,335.19696969697,206.795454545455,132
"122",178.288888888889,-10.6492470353842,129.014814814815,-12.9200844690919,-5.05185185185184,-20.5151405700399,"$40,000 to $49,999",10901,178.288888888889,129.014814814815,-5.05185185185185,135
"123",506.588235294118,23.8348082793972,458.352941176471,22.7924265414476,327.205882352941,22.7897429855825,"$5,000 to $9,999",10901,506.588235294118,458.352941176471,327.205882352941,34
"124",62.3333333333333,31.1209402394722,15.7377777777778,-20.3941930080544,-111.066666666667,-40.7254649951577,"$50,000 to $69,999",10901,62.3333333333333,15.7377777777778,-111.066666666667,225
"125",31.5113122171946,-3.44453904475584,-17.6742081447964,-58.8132150818361,-151.554298642534,-2.84241638164465,"$70,000 or More",10901,31.5113122171946,-17.6742081447964,-151.554298642534,442
"126",13.7826086956522,-55.9740946847079,-28.7826086956522,-46.0175963982082,-144.95652173913,-38.0008313732476,"Less than $5,000",10901,13.7826086956522,-28.7826086956522,-144.95652173913,23
"127",750.014705882353,-16.4507770240307,705.058823529412,-15.5924733430147,544.941176470588,-15.5924733430147,"$10,000 to $14,999",10902,750.014705882353,705.058823529412,544.941176470588,68
"128",775.21875,14.0070474147797,735.375,-13.2092448621988,593.197916666667,-13.2092448621988,"$15,000 to $19,999",10902,775.21875,735.375,593.197916666667,96
"129",899.807692307692,-9.71105699241161,855.955128205128,-9.39537459611893,699.608974358974,-9.39537459611893,"$20,000 to $29,999",10902,899.807692307692,855.955128205128,699.608974358974,156
"130",788.409836065574,-8.8129098713398,746.573770491803,-8.03284066915512,597.245901639344,-7.25533188584077,"$30,000 to $39,999",10902,788.409836065574,746.573770491803,597.245901639344,183
"131",340.109090909091,-8.23281221223294,293.121212121212,7.57592419009117,125.484848484849,18.4512471551045,"$40,000 to $49,999",10902,340.109090909091,293.121212121212,125.484848484848,165
"132",448.404761904762,21.0767554789782,408.5,20.5405628234148,266,20.5405628234148,"$5,000 to $9,999",10902,448.404761904762,408.5,266,42
"133",208.377224199288,-2.64062239731685,163.106761565836,-4.5599762648344,1.45907473309609,-17.7388425431463,"$50,000 to $69,999",10902,208.377224199288,163.106761565836,1.45907473309609,281
"134",61.2511210762332,53.2135829474448,9.567264573991,-7.59930303492868,-174.72869955157,-7.06253591647949,"$70,000 or More",10902,61.2511210762332,9.56726457399103,-174.72869955157,446
"135",81.6944444444445,-44.846646746012,41.3888888888889,39.5367949842696,-102.055555555556,55.4216508997809,"Less than $5,000",10902,81.6944444444444,41.3888888888889,-102.055555555556,36
"136",501.538461538461,-27.0869892835617,467.653846153846,25.3085072636604,326.153846153846,25.3115760271972,"$10,000 to $14,999",11000,501.538461538462,467.653846153846,326.153846153846,26
"137",477.647058823529,23.7570778837883,442.235294117647,22.7252708077431,294.352941176471,22.5340783114411,"$15,000 to $19,999",11000,477.647058823529,442.235294117647,294.352941176471,34
"138",585.962962962963,15.040233373642,547.395061728395,14.3679291307926,386.481481481482,14.3679291307926,"$20,000 to $29,999",11000,585.962962962963,547.395061728395,386.481481481481,81
"139",255.425531914894,-14.2927046567202,219.659574468085,17.1675640033901,70.3404255319149,18.0564933706947,"$30,000 to $39,999",11000,255.425531914894,219.659574468085,70.3404255319149,94
"140",65.0120481927711,20.6048670544644,28.0120481927711,-53.8422221551746,-126.301204819277,-42.6960753022316,"$40,000 to $49,999",11000,65.0120481927711,28.0120481927711,-126.301204819277,83
"141",386.631578947368,-28.8221706300974,350.842105263158,27.82024769485,201.473684210526,27.82024769485,"$5,000 to $9,999",11000,386.631578947368,350.842105263158,201.473684210526,19
"142",108.892045454545,-12.1719357614875,70.5170454545454,-20.5837150427946,-89.2840909090909,-18.649183519989,"$50,000 to $69,999",11000,108.892045454545,70.5170454545455,-89.2840909090909,176
"143",61.7736486486486,-55.4453921789001,21.2871621621622,79.8134424679837,-147.195945945946,-22.1586316673078,"$70,000 or More",11000,61.7736486486486,21.2871621621622,-147.195945945946,296
"144",98.9047619047619,28.333104789257,64.6190476190476,-59.3366345998034,-78.2380952380952,-42.9529324457756,"Less than $5,000",11000,98.9047619047619,64.6190476190476,-78.2380952380952,21
"145",492.35593220339,16.6036179499998,492.35593220339,-17.0455071656509,492.35593220339,-17.0913128085482,"$10,000 to $14,999",11101,492.35593220339,492.35593220339,492.35593220339,59
"146",685.345679012346,-13.6807516357129,685.345679012346,14.3184605836868,685.345679012346,13.7155524271608,"$15,000 to $19,999",11101,685.345679012346,685.345679012346,685.345679012346,81
"147",497.222891566265,9.23718497157097,497.222891566265,10.2065239746741,497.222891566265,10.1219799161109,"$20,000 to $29,999",11101,497.222891566265,497.222891566265,497.222891566265,166
"148",205.563535911602,-9.65116387326667,205.563535911602,-9.28000813891367,205.563535911602,-8.18407042324543,"$30,000 to $39,999",11101,205.563535911602,205.563535911602,205.563535911602,181
"149",35.0520833333334,-10.5303781537757,35.0520833333333,-19.4770000026928,35.0520833333333,-42.129088988324,"$40,000 to $49,999",11101,35.0520833333333,35.0520833333333,35.0520833333333,192
"150",407.120689655172,-23.5998886043482,407.120689655172,-18.2963338031111,407.120689655172,-17.5116290450096,"$5,000 to $9,999",11101,407.120689655172,407.120689655172,407.120689655172,58
"151",24.2269736842105,-27.4854755251687,24.2269736842105,-49.093750075036,24.2269736842105,-23.7234220678827,"$50,000 to $69,999",11101,24.2269736842105,24.2269736842105,24.2269736842105,304
"152",12.097520661157,42.5598586472477,12.097520661157,52.9638903286438,12.097520661157,-18.4893476659873,"$70,000 or More",11101,12.097520661157,12.097520661157,12.097520661157,605
"153",-17.3720930232558,20.9739372581244,-17.3720930232558,44.7989489806284,-17.3720930232558,20.3926200568676,"Less than $5,000",11101,-17.3720930232558,-17.3720930232558,-17.3720930232558,43
"154",732,26.6864111824986,720.379310344827,24.2837309539318,708.448275862069,24.2837309539318,"$10,000 to $14,999",11102,732,720.379310344828,708.448275862069,29
"155",479.846153846154,21.688785069156,467.384615384615,21.2269897609949,454.948717948718,21.2269897609949,"$15,000 to $19,999",11102,479.846153846154,467.384615384615,454.948717948718,39
"156",546.752475247525,-13.5091111809015,534.019801980198,12.3348196148872,521.425742574257,14.1579021051051,"$20,000 to $29,999",11102,546.752475247525,534.019801980198,521.425742574257,101
"157",365.446043165468,-10.5122800469398,353.330935251799,10.1156834363937,341.395683453237,9.22778183642806,"$30,000 to $39,999",11102,365.446043165468,353.330935251799,341.395683453237,139
"158",113.668965517241,-26.9634846472396,101.234482758621,-8.49661612677831,88.951724137931,-14.9988168328945,"$40,000 to $49,999",11102,113.668965517241,101.234482758621,88.951724137931,145
